Author,Work,Book,Chapter,Line,Latin,English
Vitruvius,De Architectura,1,2,8,"Distributio autem est copiarum locique commodadispensatio parcaque in operibus sumptus rationetemperatio. haec ita observabitur, si primum architectusea non quaeret, quae non poterunt inveniri aut parari nisimagno. namque non omnibus locis harenae fossiciae neccaementorum nec abietis nec sappinorum nec marmoriscopia est, sed aliud alio loco nascitur, quorumcomportationes difficiles sunt et sumptuosae. utendumautem est, ubi non est harena fossicia, fluviatica autmarina lota; inopiae quoque abietis aut sappinorumvitabuntur utendo cupresso, populo, ulmo, pinu; reliquaque his similiter erunt explicanda.","Economy consists in a due and proper application of the means afforded according to the ability of the employer and the situation chosen; care being taken that the expenditure is prudently conducted. In this respect the architect is to avoid the use of materials which are not easily procured and prepared on the spot. For it cannot be expected that good pit-sand, stone, fir of either sort, or marble, can be procured every where in plenty, but they must, in some instances, be brought from a distance, with much trouble and at great expense. In such cases, river or sea-sand may be substituted for pit-sand; cypress, poplar, elm, and pine, for the different sorts of fir; and the like of the rest, according to circumstances."
Vitruvius,De Architectura,1,5,8,"De ipso autem muro, e qua materia struatur autperficiatur, ideo non est praefiniendum, quod in omnibuslocis, quas optamus copias, eas non possumus habere. sedubi sunt saxa quadrata sive silex seu caementum autcoctus later sive crudus, his erit utendum. non enim, utiBabylone abundantes liquido bitumine pro calce et harenaex cocto latere factum habent murum, sic item possuntomnes regiones seu locorum proprietates habere tantaseiusdem generis utilitates, uti ex his comparationibus adaeternitatem perfectus habeatur sine vitio murus.","I do not think it requisite to dilate on the materials whereof the wall should be composed; because those which are most desirable, cannot, from the situation of a place, be always procured. We must, therefore, use what are found on the spot; such as square stones, flint, rubble stones, burnt or unburnt bricks; for every place is not provided, as is Babylon, with such a substitute for lime and sand as burnt bricks and liquid bitumen; yet there is scarcely any spot which does not furnish materials whereof a durable wall may not be built."
Vitruvius,De Architectura,2,1,7,"Tum autem struentes animose et aevo prospicientesmaioribus cogitationibus ex varietate artium natis, noncasas sed etiam domos fundatas et latericiis parietibus aute lapide structas materiaque et tegula tectas perficerecoeperunt, deinde observationibus studiorum evagantibus iudiciis et incertis ad certas symmetriarumperduxerunt rationes. posteaquam animadverteruntprofusos esse partus naturae et abundantem materiaecopiam ad aedificationes ab ea comparatam, tractandonutrierunt et auctam per artes ornaverunt voluptatibuselegantiam vitae. igitur de his rebus, quae sunt inaedificiis ad usum idoneae, quibusque sunt qualitatibus etquas habeant virtutes, ut potuero, dicam.","From the courage which his gradual success naturally excited, and his engagement in those various speculations with which the arts are connected, his ideas expanded; and from building huts he soon proceeded to the erection of houses constructed with brick walls or with stones, whose roofs were of timber covered with tiles. Thus by experience and observation the knowledge of certain proportions was attained, which in the beginning were fluctuating and uncertain; and advantage being taken of the bounty of nature, in her supply of timber and other building materials, the rising art was so cultivated that by the help of other arts mere necessity was lost sight of; and by attending to the comforts and luxuries of civilized society, it was carried to the highest degree of perfection. I shall now, to the best of my ability, proceed to treat of those materials which are used in building, their quality, and use."
Vitruvius,De Architectura,2,4,3,"Fossiciae vero celeriter in structuris siccescunt, et tectoriapermanent, et concamerationes patiuntur, sed eae, quaesunt de harenariis recentes. si enim exemptae diutiusiacent, ab sole et luna et pruina concoctae resolvuntur etfiunt terrosae. ita cum in structuram coiciuntur, nonpossunt continere caementa, sed ea ruunt et labunturoneraque parietes non possunt sustinere. recentes autemfossiciae cum in structuris tantas habeant virtutes, eae intectoriis ideo non sunt utiles, quod pinguitudini eius calxcommixta propter vehementiam non potest sine rimisinarescere. fluviatica vero propter macritatem utisigninum liaculorum subactionibus in tectorio recipitsoliditatem.","but plaster readily adheres to and dries on walls built with new pit sand, and vaulting may safely spring from them. If sand have been dug a long time, and exposed to the sun, the moon, and the rain, it loses its binding quality, and becomes earthy; neither when used does it bind the rubble stones together so as to prevent them sliding on their beds and falling out: nor is it fit to be used in walls where great weights are to be supported. Though pit sand is excellent for mortar, it is unfit for plastering; for being of such a rich quality, when added to the lime and straw, its great strength does not suffer it to dry without cracks. The poorness of the river sand, when tempered with beaters, makes the plastering as hard as cement."
Vitruvius,De Architectura,2,5,1,"De harenae copiis cum habeatur explicatum, tum etiam decalce diligentia est adhibenda, uti de albo saxo aut silicecoquatur; et quae erit ex spisso et duriore, erit utilis instructura, quae autem ex fistuloso, in tectoriis. cum ea eritextincta, tunc materia ita misceatur, ut, si erit fossicia,tres harenae et una calcis infundatur; si autem fluviaticaaut marina, duo harenae, una calcis coiciatur. ita enim eritiusta ratio mixtionis temperaturae. etiam in fluviatica autmarina si qui testam tunsam et succretam ex tertia parteadiecerit, efficiet materiae temperaturam ad usummeliorem.","Having treated of the different sorts of sand, we proceed to an explanation of the nature of lime, which is burnt either from white stone or flint. That which is of a close and hard texture is better for building walls; as that which is more porous is better for plastering. When slaked for making mortar, if pit sand be used, three parts of sand are mixed with one of lime. If river or sea sand be made use of, two parts of sand are given to one of lime, which will be found a proper proportion. If to river or sea sand, potsherds ground and passed through a sieve, in the proportion of one third part, be added, the mortar will be better for use."
Vitruvius,De Architectura,2,5,2,"Quare autem cum recipit aquam et harenam calx, tuncconfirmat structuram, haec esse causa videtur, quod eprincipiis, uti cetera corpora, ita et saxa sunt temperata. etquae plus habent aeris, sunt tenera; quae aquae, lentasunt ab umore; quae terrae, dura; quae ignis, fragiliora.itaque ex his saxa si, antequam coquantur, contusaminute mixta harenae in structuram coiciantur, nonsolidescunt nec eam poterunt continere. cum veroconiecta in fornacem ignis vehementi fervore correptaamiserint pristinae soliditatis virtutem, tunc exustis atqueexhaustis eorum viribus relinquuntur patentibusforaminibus et inanibus.","The cause of the mass becoming solid when sand and water are added to the lime, appears to be, that stones, like other bodies, are a compound of elements: those which contain large quantities of air being soft, those which have a great proportion of water being tough, of earth, hard, of fire, brittle. For stones which, when burnt, would make excellent lime, if pounded and mixed with sand, without burning, would neither bind the work together, nor set hard; but having passed through the kiln, and having lost the property of their former tenacity by the action of intense heat, their adhesiveness being exhausted, the heat being partially retained, when the substance is immersed in water before the heat can be dissipated, it acquires strength by the water rushing into all its pores, effervesces, and at last the heat is excluded."
Vitruvius,De Architectura,2,5,3,"(ideo autem, quo pondere saxa coiciuntur in fornacem, cum eximuntur, non possunt ad id respondere, sed cumexpenduntur, permanente ea magnitudine, excoctoliquore circiter tertia parte ponderis inminuta esseinveniuntur.) Ergo liquor, qui est in eius lapidis corpore, et aer cum exustus et ereptus fuerit, habueritque in seresiduum calorem latentem, prius quem ex ignis virecepit, intinctus in aqua, umore penetrante inforaminum raritates, confervescit et ita refrigeratus reicitex calcis corpore fervorem. igitur cum patent foraminaeorum et raritates, harenae mixtionem in se corripiunt etita cohaerescunt siccescendoque cum caementis coeunt etefficiunt structurarum soliditatem.","Hence, limestone, previous to its burning, is much heavier than it is after having passed through the kiln: for, though equal in bulk, it is known, by the abstraction of the moisture it previously contained, to lose one-third of its weight by the process. The pores of limestone, being thus opened, it more easily takes up the sand mixed with it, and adheres thereto; and hence, in drying, binds the stones together, by which sound work is obtained."
Vitruvius,De Architectura,2,6,1,"Est etiam genus pulveris, quod efficit naturaliter resadmirandas. nascitur in regionibus Baianis in agrismunicipiorum, quae sunt circa Vesuvium montem. quodcommixtum cum calce et caemento non modo ceterisaedificiis praestat firmitates, sed etiam moles cumstruuntur in mari, sub aqua solidescunt. hoc autem fierihac ratione videtur, quod sub his montibus et terraeferventes sunt et fontes crebri, qui non essent, si non inimo haberent aut e sulphure aut alumine aut bitumineardentes maximos ignes. igitur penitus ignis et flammaevapor per intervenia permanans et ardens efficit levemeam terram, et ibi quod nascitur tofus exsurgens, est sineliquore. ergo cum tres res consimili ratione ignisvehementia foratae in unam pervenerint mixtionem, repente recepto liquore una cohaerescunt et celeriterumore duratae solidantur, neque eas fluctus neque visaquae potest dissolvere.","There is a species of sand which, naturally, possesses extraordinary qualities. It is found about Baiæ and the territory in the neighbourhood of Mount Vesuvius; if mixed with lime and rubble, it hardens as well under water as in ordinary buildings. This seems to arise from the hotness of the earth under these mountains, and the abundance of springs under their bases, which are heated either with sulphur, bitumen, or alum, and indicate very intense fire. The inward fire and heat of the flame which escapes and burns through the chinks, makes this earth light; the sand-stone (tophus), therefore, which is gathered in the neighbourhood, is dry and free from moisture. Since, then, three circumstances of a similar nature, arising from the intensity of the fire, combine in one mixture, as soon as moisture supervenes, they cohere and quickly harden through dampness; so that neither the waves nor the force of the water can disunite them."
Vitruvius,De Architectura,2,6,2,"Ardores autem esse in his locis etiam haec res potestindicare, quod in montibus Cumanorum Baianis sunt locasudationibus excavata, in quibus vapor fervidus ab imonascens ignis vehementia perforat eam terram pereamque manando in his locis oritur et ita sudationumegregias efficit utilitates. non minus etiam memoranturantiquitus crevisse ardores et abundavisse sub Vesuviomonte et inde evomuisse circa agros flammam. ideoquetunc quae spongia sive pumex Pompeianus vocaturexcocto ex alio genere lapidis in hanc redacta esse videturgeneris qualitatem.","That these lands are affected with heat, as surmised, is evident, because in the mountains of Cumæ and at Baiæ, sweating places are excavated, in which the hot vapour rising upwards from the intensity of the fire, strikes through the earth, and so escapes in these places that they are singularly beneficial for the purpose. It is moreover said that in former times fires under Vesuvius existed in abundance, and thence evolved flames about the fields. Thus that which we call sponge-stone, or Pompeian pumice-stone, burnt from another species of stone, appears to be acted on by fire so as to possess a quality of this sort."
Vitruvius,De Architectura,2,6,3,"Id autem genus spongiae, quod inde eximitur, non inomnibus locis nascitur nisi circum Aetnam et collibusMysiae, quae a Graecis ????????????? nominatur, et siquae eiusdem modi sunt locorum proprietates. si ergo inhis locis aquarum ferventes inveniuntur fontes etmontibus excavatis calidi vapores ipsaque loca ab antiquismemorantur pervagantes in agris habuisse ardores, videtur esse certum ab ignis vehementia ex tofo terraque, quemadmodum in fornacibus ex calce, ita ex his ereptumesse liquorem.","The species of sponge-stone, however, thence obtained, is not found except in the neighbourhood of Ætna and the hills of Mysia, which the Greeks call ??????????????, and places of such description. If, therefore, in these places hot springs and heated vapours are found in the cavities of the mountains, and the spots are recorded by the antientsº to have been subject to fires issuing out of the lands, it seems certain that the moisture is extracted from the sand-stone and earth in their neighbourhood, by the strength of the fire, as from lime-stone in a kiln."
