bib_no,full_citation,notes,place_marker,page_range,classical_identifier,urls
1,"Meier, Eric. “The Wood Database.” The Wood Database, www.wood-database.com/. Date accessed: 29 January 2017.",timber,,,,www.wood-database.com
2,"Ulrich, Roger B. Roman Woodworking. Yale University Press, 2013.",timber,,249,,
3,"Ulrich, Roger B. Roman Woodworking. Yale University Press, 2013.",timber,,249,,
4,"Fiorvanti and Caramiello. ""Il legno e la sua lavorazione."" In Homo Faber, pp 85-86, 1999.",timber,,85,,
5,"Ulrich, Roger B. Roman Woodworking. Yale University Press, 2013.",timber,,257,,
6,"Quilici, L. ""Roma primitiva e le origint della civiltd Laziale. Rome. 1979.",timber,,78,,
7,"Hawkes, C.F. and M.R. Hull Camulodunum: First report on the excavations at Colchester. Oxford. 1947.",timber,,126,,
8,"Ulrich, Roger B. Roman Woodworking. Yale University Press, 2013.",timber,,258,,
9,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita  ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",stone,,286,,
10,"Marie Jackson and Fabrizio Marra. Roman Stone Masonry: Volcanic Foundations of the Ancient City. American Journal of Archaeology, pages 403–436, 2006.",,,406,,
11,"Marie Jackson and Fabrizio Marra. Roman Stone Masonry: Volcanic Foundations of the Ancient City. American Journal of Archaeology, pages 403–436, 2006.",,,403,,
12,"Stone Contact: International Builders Marketplace. Web, 2017. URL http://www.stonecontact.com/natural-stone. Accessed: June 14, 2017.",,,,,http://www.stonecontact.com/natural-stone
13,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,317,,
14,"Ben J. Russell. Gazetteer of Stone Quarries in the Roman World, 2013. URL www.romaneconomy.ox.ac.uk/databases/stone_ quarries_database/. Version 1.0. Accessed: June 13, 2017.",,,,,
15,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,316,,
16,"James A. Harrell. Ancient Egyptian Quarries and Mines. Web. URL http://www.eeescience.utoledo.edu/Faculty/Harrell/ Egypt/Quarries/Quarries_Menu.html. Last updated: January 17, 2016. Accessed: June 17, 2017.",,,,,
17,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,315,,
18,Pliny. Natural History. 36.2,,,,,http://perseus.uchicago.edu/perseus-cgi/citequery3.pl?dbname=PerseusLatinTexts&query=Plin.%20Nat.%2036.2&getid=1
19,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,318,,
20,"Kathryn Knowles and Fiona Lewis. Stone in Archaeology - Towards a Digital Resource. Web. URL http://archaeologydataservice.ac. uk/archives/view/stones_ahrb_2005/cfm/HomePage.cfm. Accessed: June 13, 2017.",,,,,
21,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,314,,
22,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,282,,
23,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,313,,
24,"C Giampaolo, G Lombardi, and M Mariottini. Pietre e costruito della citta di Roma: dall’antichita ai giorni nostri. MEMORIE DESCRIT- TIVE DELLA CARTA GEOLOGICA D’ITALIA, 80:273–406, 2008.",,,312,,
25,Pliny. Natural History. 36.43,,,,,http://perseus.uchicago.edu/perseus-cgi/citequery3.pl?dbname=PerseusLatinTexts&getid=1&query=Plin.%20Nat.%2036.43
26,"Alfred Michael Hirt. Imperial Mines and Quarries in the Roman World: Organizational Aspects 27 BC-AD 235. Oxford University Press, March 2010. ISBN 9780199572878. doi: 10.1093/acprof:oso/9780199572878. 001.0001.",,,,,
27,"Marie Jackson and Fabrizio Marra. Roman Stone Masonry: Volcanic Foundations of the Ancient City. American Journal of Archaeology, pages 403–436, 2006.",,,409,,
28,Pliny. Natural History 36.28,,,,,http://perseus.uchicago.edu/perseus-cgi/citequery3.pl?dbname=PerseusLatinTexts&getid=1&query=Plin.%20Nat.%2036.28
