,,,,,,
Vitruvius,De Architectura,2,1,4,"Haec autem ex îs, quae supra scriptae sunt, originibus instituta esse possumus sicanimadvertere, quod ad hunc diem nationibusexteris ex his rebus aedificia constituuntur, utiGallia, Hispania, Lusitania, Aquitania scandulisrobusteis aut stramentis. apud nationemColchorum in Ponto propter silvarumabundantiam arboribus perpetuis planis dextra acsinistra in terra positis, spatio inter eas relictoquanto arborum longitudines patiuntur, conlocantur in extremis partibus earum supraalterae transversae, quae circumcludunt mediumspatium habitationis. tum insuper alternistrabibus ex quattuor partibus angulosiugumentantes et ita parietes arboribus statuentesad perpendiculum imarum educunt adaltitudinem turres, intervallaque, quaerelinquuntur propter crassitudinem materiae,schidiis et luto obstruunt. item tecta, recidentes adextremos angulos transtra, traiciunt gradatimcontrahentes, et ita ex quattuor partibus adaltitudinem educunt medio metas, quas fronde etluto tegentes efficiunt barbarico more testudinataturrium tecta.","They are covered with boughs and smeared over with clay; and thus after a rude fashion of vaulting, their quadrilateral roofs are formed."
Vitruvius,De Architectura,2,4,2,"Sin autem non erunt harenaria, unde fodiatur,tum de fluminibus aut e glarea erit excernenda, non minus etiam de litore marino. sed ea instructuris haec habet vitia: difficulter siccescit, neque onerari se continenter paries patitur, nisiintermissionibus requiescat, nequeconcamerationes recipit. marina autem hocamplius, quod etiam parietes, cum in îs tectoriafacta fuerint, remittente se salsugine eorumdissolvuntur.","It is not, however, fit for those walls that are to receive vaulting. In plastered walls, built with new pit sand, the salt which exudes destroys the plaster;"
Vitruvius,De Architectura,2,4,3,"Fossiciae vero celeriter in structuris siccescunt, ettectoria permanent, et concamerationes patiuntur, sed eae, quae sunt de harenariis recentes. si enimexemptae diutius iacent, ab sole et luna et pruinaconcoctae resolvuntur et fiunt terrosae. ita cum instructuram coiciuntur, non possunt continerecaementa, sed ea ruunt et labuntur oneraqueparietes non possunt sustinere. recentes autemfossiciae cum in structuris tantas habeant virtutes, eae in tectoriis ideo non sunt utiles, quodpinguitudini eius calx commixta proptervehementiam non potest sine rimis inarescere. fluviatica vero propter macritatem uti signinumliaculorum subactionibus in tectorio recipitsoliditatem.","but plaster readily adheres to and dries on walls built with new pit sand, and vaulting may safely spring from them."
Vitruvius,De Architectura,5,1,6,"Non minus summam dignitatem et venustatempossunt habere comparationes basilicarum, quogenere Coloniae Iuliae Fanestri conlocavicuravique faciendam, cuius proportiones etsymmetriae sic sunt constitutae. mediana testudointer columnas est longa pedes CXX, lata pedesLX. porticus eius circa testudinem inter parietes etcolumnas lata pedes XX. columnae altitudinibusperpetuis cum capitulis pedes L, crassitudinibusquinûm, habentes post se parastaticas altas pedesXX, latas pedes II S, crassas I S, quae sustinenttrabes, in quibus invehuntur porticuumcontignationes. supraque eas aliae parastaticaepedum XVIII, latae binûm, crassae pedem, quaeexcipiunt item trabes sustinentes cantherium etporticûm, quae sunt summissa infra testudinem, tecta.","The middle vault, between the columns, is•one hundred and twenty feet long, and sixty feet wide. "
Vitruvius,De Architectura,5,1,6,"Non minus summam dignitatem et venustatempossunt habere comparationes basilicarum, quogenere Coloniae Iuliae Fanestri conlocavicuravique faciendam, cuius proportiones etsymmetriae sic sunt constitutae. mediana testudointer columnas est longa pedes CXX, lata pedesLX. porticus eius circa testudinem inter parietes etcolumnas lata pedes XX. columnae altitudinibusperpetuis cum capitulis pedes L, crassitudinibusquinûm, habentes post se parastaticas altas pedesXX, latas pedes II S, crassas I S, quae sustinenttrabes, in quibus invehuntur porticuumcontignationes. supraque eas aliae parastaticaepedum XVIII, latae binûm, crassae pedem, quaeexcipiunt item trabes sustinentes cantherium etporticûm, quae sunt summissa infra testudinem, tecta.","Above these, other pilasters are placed,•eighteen feet high, two feet wide, and one foot thick, which also receive timbers for carrying the rafters of the portico, whose roof is lower than the vault."
Vitruvius,De Architectura,5,1,7,"Reliqua spatia inter parastaticarum etcolumnarum trabes per intercolumnia luminibussunt relicta. columnae sunt in latitudine testudiniscum angularibus dextra ac sinistra quaternae, inlongitudine, quae est foro proxima, cum isdemangularibus octo, ex altera parte cum angularibusVI, ideo quod mediae duae in ea parte non suntpositae, ne inpediant aspectus pronai aedisAugusti, quae est in medio latere parietis basilicaeconlocata spectans medium forum et aedem Iovis.","The spaces remaining between the beams, over the pilasters and the columns, are left open for light in the intercolumniations. The columns in the direction of the breadth of the vault are four in number, including those on the angles right and left; lengthwise, in which direction it joins the forum, the number is eight, including those at the angles;"
Vitruvius,De Architectura,5,1,10,,"Thus the two-fold direction of the roof gives an agreeable effect outside, and to the lofty vault within. "
Vitruvius,De Architectura,5,10,3,"Concamarationes vero si ex structura factaefuerint, erunt utiliores; sin autem contignationesfuerint, figlinum opus subiciatur. sed hoc ita eritfaciendum. regulae ferreae aut arcus fiant, eaequeuncinis ferreis ad contignationem suspendanturquam creberrimis; eaeque regulae sive arcus itadisponantur, uti tegulae sine marginibus sedere induabus invehique possint, et ita totaeconcamarationes in ferro nitentes sint perfectae. earumque camararum superiora coagmenta exargilla cum capillo subacta liniantur; inferiorautem pars, quae ad pavimentum spectat, primumtesta cum calce trullizetur, deinde opere albariosive tectorio poliatur. eaeque camarae in caldariissi duplices factae fuerint, meliorem habebuntusum; non enim a vapore umor corrumperepoterit materiem contignationis, sed inter duascamaras vagabitur.","These rods or arcs are at such distances from each other, that tiles, without knees, may rest on and be borne by every two ranges, and thus the whole vaulting depending on the iron may be perfected. "
Vitruvius,De Architectura,5,10,3,"Concamarationes vero si ex structura factaefuerint, erunt utiliores; sin autem contignationesfuerint, figlinum opus subiciatur. sed hoc ita eritfaciendum. regulae ferreae aut arcus fiant, eaequeuncinis ferreis ad contignationem suspendanturquam creberrimis; eaeque regulae sive arcus itadisponantur, uti tegulae sine marginibus sedere induabus invehique possint, et ita totaeconcamarationes in ferro nitentes sint perfectae. earumque camararum superiora coagmenta exargilla cum capillo subacta liniantur; inferiorautem pars, quae ad pavimentum spectat, primumtesta cum calce trullizetur, deinde opere albariosive tectorio poliatur. eaeque camarae in caldariissi duplices factae fuerint, meliorem habebuntusum; non enim a vapore umor corrumperepoterit materiem contignationis, sed inter duascamaras vagabitur.","If the vaulting of hot baths is made double it will be better, because the moisture of the steam cannot then affect the timber, but will be condensed between the two arches."
Vitruvius,De Architectura,5,11,2,"Constituantur autem in tribus porticibus exhedraespatiosae, habentes sedes, in quibus philosophi,rhetores reliquique, qui studiis delectantur, sedentes disputare possint. in duplici autemporticu conlocentur haec membra: ephebeum inmedio (hoc autem est exhedra amplissima cumsedibus) tertia parte longior sit quam lata; subdextro coryceum, deinde proxime conisterium, aconisterio in versura porticus frigida lavatio, quamGraeci ??????? vocitant; ad sinistram ephebeielaeothesium, proxime autem elaeothesiumfrigidarium, ab eoque iter in propnigeum inversura porticus. proxima autem introrsus eregione frigidarii conlocetur concamerata sudatiolongitudine duplex quam latitudo, quae habeat inversuris ex una parte laconicum ad eundemmodum, uti quam supra scriptum est, compositum, ex adverso laconici caldamlavationem. in palaestra peristylia, quemadmodum supra scriptum est, ita debentesse perfecta distributa.","Near, but more inward, on the side of the frigidarium, is placed the vaulted sudatory, whose length is double its width; on one side of this is the laconicum, constructed as before described: on the other side is the hot bath."
