Stone Name,Alternate Name(s),Petrographic Definition/Details,Age,Appearance and Composition,General Density,Elastic Modulus,Poissons Ratio,Flexural Strength,Compressive Strength,Water Absorption,Quarry Location(s),Dates of Use
 Peperino di Albano," lapis albanus, Peperino di Marino  [[1, 286]], Albanae [[4, 406]]"," colata di fango piroclastica  [[1, 286]], quarried from a volcanic-debris flow deposit [[4, 413]]"," 36,000 years old, +/- 1000  [[1, 286]]"," The term ""peperino"" refers to gray tufi from the Lazio with parts of crystals both white (leucite and analcime) and dark (biotite, pirocene). [[1, 290]] "," Average 1870 kg/m<sup>3</sup> [[5, 502]], Up to 2171 kg/m<sup>3</sup> [[1, 290]]"," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs," 4.03-8.71 MPa (dry), 2.67-6.66 MPa (wet) [[5, 501]]"," < 40 Mpa [[4, 410]]; specifically, 31.3 MPa (oven-dried, standard deviation 0.8), 16.3 MPa (soaked, standard deviation 2.4), 26.6 MPa (90-98% relative humidity, standard deviation 0.9) [[5, 502]]"," 10-13% (soaked), 1.85-2.85% (98% relative humidity) [[5, 501]]"," {{1}} Colli Albani district [[1, 286]]! {{10}} from the Crater of Lake Albano; Deposits contained within a close area around eruptive vents [[4, 413]]; quarried at Castrimoenum, near modern-day Marino, and used locally [[8, 15]]"," ""Accessible after the construction of the Via Appia, 312 BCE [[4, 427]]; used in the late Republic and early Imperial Period [[5, 504]]"
,;,,;,,;,,;,,;,,;,
 Pietra Gabina," lapis gabinus,  [[1, 286]], Gabine tufa, sperone [[4, 406]], but the latter term should be avoided due to ambiguity [[4, 403]]"," deposito piroclastico idromagmatico  [[1, 286]], quarried from a pyroclastic surge deposit [[4, 413]]"," c. 260, 000  [[1, 286]]"," Dark and greyish. stratified into levels , whose superficial layers erode at different speeds and in different ways. [[1, 290]] The only stratified Roman tufo [[1,292]]"," 1810 kg/m<sup>3</sup> [[4, 428]]"," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs," 8.97-10.93 MPa (dry), 3.72-5.07 MPa (wet) [[5, 501]]"," Uniaxial: 39.5 MPa (oven-dried, standard deviation 10.5), 15.5 MPa (soaked, standard deviation 3.4), 23 MPa (90-98% relative humidity, standard deviation 6.3) [[5, 502]]"," 12% (soaked), 2.84-3.13% (98% relative humidity) [[5, 501]]"," {{1}} Colli Albani district [[1, 286]]! {{8}} the crater of Castiglione [[1, 289-90]]! {{9}} near the old city of Gabi [[1,290]]! Deposits contained within a close area around eruptive vents [[4, 413]]; local use, mostly at Rome [[8, 24]]"," Late Republic and early Imperial Period [[5, 504]]"
,;,,;,,;,,;,,;,,;,
 Tufo del Palatino," Granular grey tufa, Peperino della Via Flaminia, Peperino Grigio [[1, 286]]; Tufo pisolitico, tufo granulare grigio, cappellaccio [[4, 406]], but the latter should be avoided for ambiguity"," Colata piroclastica idromagmatica  [[1, 286]], quarried from ignimbrite, an unstructured deposit produced by pyroclastic flow [[4, 413]]"," 528, 000 years old, +/- 1000  [[1, 286]]"," Yellowish-grey with some green tones. Compact structure, fine granulometry of components, superficially inconsistent, . Composed of a heterogeneous association of volcanic fragments and sediment, immersed in a partly zeolite and often argillated glassy matrix   [[1, 287]]"," Low- about 122 kg/m<sup>3</sup> [[1, 287]]; Peperino della Via Flaminia variety: 1890 kg/m<sup>3</sup> [[5, 502]]; "," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs," Peperino della Via Flaminia variety: 9.09 MPa (dry), 4.88 MPa (wet) [[5, 501]]"," Via Flaminia variety, uniaxial strengths: 43.4 MPa (oven-dried, 14.3 standard deviation), 28.8 MPa (soaked, 12.1 standard deviation), 27.2 MPa (90-98% humidity, 6.0 standard deviation) [[5, 502]]"," 33% (soaked) [[5, 501]]; Peperino della Via Flaminia variety: 20% (soaked), 4.47% (98% relative humidity) [[5, 501]]"," {{1}} Colli Albani district  [[1, 286]]! {{2}} Base of the Campidoglio! {{3}} Base of the Palatino! [[1, 287]]. Found at the bases of hills. [[1, 281]], Aventine; used at Rome  [[8, 48]]"," Mostly used during the seventh through fifth centuries BCE [[4, 420]]; Use continued until 390 CE when it was substituted by rock with stronger mechanical charactaristics and better aesthetics [[1, 287]]."
 Tufo di Tuscolo," Sperone  [[1, 286]], but this ambiguous term should be avoided [[4, 403]]"," deposito di scorie saldate  [[1, 286]]"," c. 355,000  [[1, 286]]"," Brown-gray. Rich in fragments of lava and crystal [[1, 289]]"," 1830 kg/m<sup>3</sup> [[4, 428]]"," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs, no data available," Uniaxial strengths: 36.7 MPa (oven-dried, standard deviation 4.9), 17.3 MPa (soaked, standard deviation 2.8), 25.1 MPa (90-98% humidity, standard deviation 3.2) [[5, 502]]", no data available," {{1}} Colli Albani district [[1, 286]]! {{7}} Monte Tusculo in the Colli Albani, active until the first century BC. [[1, 289]] Deposits contained within a close area around eruptive vents [[4, 413]]; Used locally, mostly at Rome [[8, 58]]"," Late Republic and early Imperial Period [[5, 504]]"
,;,,;,,;,,;,,;,,;,
 Tufo Giallo della Via Tiberina ," lapis ruber, lapis pallens, Tufo giallo di Grotta Oscura  [[1, 286]], tufo giallo porosa [[4, 406]]"," Colata piroclastica  [[1, 286]], quarried from ignimbrite, an unstructured deposit produced by pyroclastic flow [[4, 413]]"," 548,000 years old +/- 4,000 (upper eruptive subunits), 561,000 +/- 4,000 years old (lower eruptive subunits) [[4, 406]]"," Yellow, with some dark grey. Made of yellow pumice, including carbon and more. [[1, 291]] Glassy and porous, ""poorly to moderately cemented"" [[4, 413]]"," Between 1224 and 1275 kg/m<sup>3</sup> [[1, 291]] - or as high as 1520 kg/m<sup>3</sup> [[4, 424]]"," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs," 2.75-3.49 MPa (dry), 1.16-1.34 MPa (wet) [[5, 501]]"," between 6 and 9 MPa [[1,291]]; or, uniaxial strengths: 22.9 MPa (oven-dried, standard deviation 4.1), 7.6 MPa (soaked, standard deviation 0.7), 9.8 MPa (90-98% humidity, standard deviation 0.8) [[5, 502]]"," 10-24% (soaked), 1.85-3.81% (98% relative humidity) [[5, 501]]"," {{11}} Sabatine district [[1, 286]]! {{12}} taken up to 13 km from the Via Tiberina, no longer available because the land has been covered in more recent formations. [[1, 291]], ""Near Grotta Oscura and northward along Via Tiberina"" [[4, 410]] Pyroclastic flows traveled far from their eruptive vents, meaning the rock was widespread and varied from one site to the other. [[4, 418]]; Local use, mostly at Rome [[8, 26]]"," Quarried after Roman conquest of Fidenae and Veio in 426 and 396 BCE [[4, 427]]"
,;,,;,,;,,;,,;,,;,
 Tufo Giallo di Prima Porta, no data available, no data available," 514,000 +/- 3,000 years old"," Yellow-gray, glassy, ""small, grayish-orange pumice fragments"" [[4, 419]]"," 1440 kg/m<sup>3</sup> [[5, 502]]"," 30,000 - 150,000 kg/cm<sup>2</sup> for all tuffs", 0.15 for all tuffs," 2.59 MPa (dry), 1.11 MPa (wet) [[5, 501]]"," Uniaxial strengths: 20.4 MPa (oven-dried, standard deviation 1.7), 9.8 MPa (soaked, standard deviation 1.1), 14.1 MPa (90-98% relative humidity, 2.3 standard deviation) [[5, 502]]"," 20% (soaked), 4.38% (at 98% relative humidity) [[5, 501]]"," {{11}} Sabatine District; South of the deposits of Tufo Giallo della Via Tiberina, along Via Tiberina and Via Flaminia, as well as at Prima Porta [[4, 419]]", no data available
